,<Letter>,<Digit>,<TokenDelim>,<(>,<)>,<{>,<}>,<*>,<+>,<->,<>>,<;>,<:>,<Comma>,<=>,<!>,<<>,<#>,</>,<TokenDelimEnter>,<_>,<.>
S0,S1,S3,S2,S6,S7,S8,S9,S10,S11,S12,S19,S14,S15,S16,S17,S18,S19,S21,S28,S2,S34,Serr
S1,S1,S1,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,S1,Serr
S2,Serr,Serr,S2,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,S2,Serr,Serr
S3,Serr,S3,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,S4
S4,Serr,S5,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr
S5,Serr,S5,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr
S6,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr
S7,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr
S8,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr
S9,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr
S10,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr
S11,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr
S12,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,S13,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr
S13,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr
S14,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr
S15,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr
S16,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr
S17,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,Serr,S20,Serr,Serr,Serr,Serr,Serr,Serr,Serr
